"특성별(1)",특성별(2),특성별(3),특성별(4),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"특성별(1)",특성별(2),특성별(3),특성별(4),배달앱,배달앱,배달앱,배달앱,배달앱,배달앱,배달앱,배달앱,배달대행,배달대행,배달대행,배달대행,배달대행,배달대행,배달대행,배달대행
"특성별(1)",특성별(2),특성별(3),특성별(4),이용여부 (%),이용여부 (%),월평균 비용,월평균 비용,월평균 비용,월평균 비용,월평균 비용,월평균 비용,이용여부 (%),이용여부 (%),월평균 비용,월평균 비용,월평균 비용,월평균 비용,월평균 비용,월평균 비용
"특성별(1)",특성별(2),특성별(3),특성별(4),예,아니오,5만원 미만 (%),5만원~15만원 미만 (%),15만원~50만원 미만 (%),50만원 이상 (%),모름 (%),평균 (원),예,아니오,5만원 미만 (%),5만원~15만원 미만 (%),15만원~50만원 미만 (%),50만원 이상 (%),모름 (%),평균 (원)
"전체",소계,소계,소계,19.9,80.1,5.6,24.9,47.1,18.3,4.2,360436.1,15.4,84.6,7.2,13.7,38.0,36.6,4.4,1140045.3
"업종별",일반음식점,소계,소계,17.0,83.0,5.9,22.4,51.2,16.4,4.1,353124.7,13.5,86.5,5.4,13.7,43.7,33.5,3.7,1388986.5
"업종별",일반음식점,한식,소계,13.7,86.3,4.3,21.6,54.4,16.2,3.5,356608.9,11.3,88.7,4.6,12.8,46.1,33.3,3.2,1425614.9
"업종별",일반음식점,중식,소계,36.0,64.0,12.6,11.7,49.6,18.9,7.2,373188.9,23.2,76.8,0.0,18.7,36.8,34.2,10.3,2161279.1
"업종별",일반음식점,일식,소계,43.0,57.0,6.9,37.3,36.4,16.3,3.0,328540.0,33.0,67.0,17.0,17.3,32.9,32.8,0.0,545522.5
"업종별",일반음식점,서양식,소계,34.5,65.5,3.2,30.2,48.9,13.9,3.8,347108.4,26.3,73.7,8.1,8.3,42.8,40.3,0.4,1075143.6
